name;einheit
Sicherheitsgurtdurchtrenner;Stück
SicSac;Stück
Silberwindel;Stück
Skalpell;Stück
Spineboard;Stück
Spineboard-Spinne;Stück
Spritze;10 ml
Spritze;2 ml
Spritze;20 ml
Spritze;5 ml
Spritzenetiketten;Einige
Spritzenkanülen;Größe 1 (gelb)
Stauband;Stück
Steckbecken;Stück
sterile Kompresse;10 cm x 10 cm
Stethoskop;Erwachsen
Stethoskop;Kind
Stifneck Select;Erwachsen
Stifneck Select;Kind
Succinylcholin;500 mg (Pulver)
Tankkarte DKV;Stück
Thiopental;500 mg (Pulver)
Thomas-Holder;Erwachsen
Thomas-Holder;Kind
Tourniquet;Stück
Tragering;Stück
Tragestuhl;Stück
Tragetuch;Stück
Tranexamsäure;500 mg/5 ml
Transportschein;Stück
Trokar-Katheter;Größe 20
Trokar-Katheter;Größe 28
Tupfer unsteril;Stück
Tupfer unsteril;Packung
Unistik-Blutlanzetten;Einige
Unterlegkeil;Stück
Urapidil;50 mg/10 ml
Urinflasche;Stück
Vakuummatratze;Stück
Vakuumschiene;Arm
Vakuumschiene;Bein
Vecuronium;10 mg (Pulver)
Venenverweilkanüle;22 G (blau)
Venenverweilkanüle;24 G (gelb)
Venenverweilkanüle;16 G (grau)
Venenverweilkanüle;18 G (grün)
Venenverweilkanüle;14 G (orange)
Venenverweilkanüle;20 G (rosa)
Verapamil;5 mg/2 ml
Verbandpäckchen;8 cm
Verbandschere;Stück
Verbandtuch;80 cm x 120 cm
Verschlusskonus Combi-Stopper;Einige
"Warnweste ""1. RTW""";Stück
Warnweste Orange;Stück
Wendltubus;CH26
Wendltubus;CH28
Wurfsack Wasserrettung;Stück
